Country Rank,Country/Territory,Country Code,Region,CPI 2014,Number of Surveys Used,Std Error,Min,Max,90% Lower CI,90% Upper CI,AFDB,BF (SGI),BF (BTI),IMD,ICRG,WB,WEF,WJP,EIU,GI,PERC,FH,
1,Denmark,DNK,EU,92,7,2.04,83,98,89,95,,97,,95,98,,90,90,88,83,,,
2,New Zealand,NZL,AP,91,7,2.28,83,98,87,95,,97,,88,98,,95,85,88,83,,,
3,Finland,FIN,EU,89,7,2.05,83,98,86,92,,89,,90,98,,94,83,88,83,,,
4,Sweden,SWE,EU,87,7,3.41,72,98,81,93,,97,,85,98,,72,85,88,83,,,
5,Norway,NOR,EU,86,7,2.38,79,98,82,90,,81,,79,98,,88,87,88,83,,,
5,Switzerland,CHE,EU,86,6,2.61,73,89,82,90,,89,,89,89,,86,,88,73,,,
7,Singapore,SGP,AP,84,8,1.75,75,90,81,87,,,75,86,79,,90,84,88,83,86,,
8,Netherlands,NLD,EU,83,7,1.97,73,89,80,86,,73,,85,89,,82,82,88,83,,,
9,Luxembourg,LUX,EU,82,6,2.78,71,90,77,87,,81,,78,89,,90,,71,83,,,
10,Canada,CAN,AM,81,7,2.45,72,89,77,85,,81,,72,89,,80,74,88,83,,,
11,Australia,AUS,AP,80,8,1.31,71,83,78,82,,81,,81,79,,83,80,71,83,80,,
12,Germany,DEU,EU,79,7,2.58,73,89,75,83,,73,,82,89,,75,76,88,73,,,
12,Iceland,ISL,EU,79,6,3.16,71,88,74,84,,73,,84,88,,87,,71,73,,,
14,United Kingdom,GBR,EU,78,7,2.09,73,88,75,81,,73,,79,79,,81,74,88,73,,,
15,Belgium,BEL,EU,76,7,2.26,71,89,72,80,,73,,73,89,,79,75,71,73,,,
15,Japan,JPN,AP,76,8,3.16,57,87,71,81,,57,,82,79,,87,77,71,73,78,,
17,Barbados,BRB,AM,74,3,8.09,60,88,61,87,,,,,,,60,,88,73,,,
17,Hong Kong,HKG,AP,74,7,2.75,64,87,69,79,,,,73,69,,87,78,71,73,64,,
17,Ireland,IRL,EU,74,6,4.75,54,87,66,82,,73,,85,69,,87,,54,73,,,
17,United States,USA,AM,74,8,3.74,60,89,68,80,,89,,76,60,,63,69,88,73,74,,
21,Chile,CHL,AM,73,8,1.74,65,79,70,76,,65,75,77,79,,75,66,71,73,,,
21,Uruguay,URY,AM,73,6,1.41,69,79,71,75,,,79,,69,,75,72,71,73,,,
23,Austria,AUT,EU,72,7,3.49,54,81,66,78,,81,,66,79,,71,77,54,73,,,
24,Bahamas,BHS,AM,71,3,0.99,69,73,69,73,,,,,69,,,,71,73,,,
24,Saint Lucia,LCA,AM,71,3,0.84,70,73,70,72,,,,,,70,,,71,73,,,
26,United Arab Emirates,ARE,ME,70,7,5.14,54,91,62,78,,,58,83,60,,91,72,54,73,,,
27,Estonia,EST,EU,69,9,2.89,54,81,64,74,,81,75,71,60,,77,72,54,63,,66,
27,France,FRA,EU,69,7,2.17,57,74,65,73,,57,,74,69,,67,71,71,73,,,
27,Qatar,QAT,ME,69,6,7.21,45,87,57,81,,,45,79,50,,87,,71,83,,,
30,Bhutan,BTN,AP,65,4,1.81,62,70,62,68,,,62,,,70,65,,,63,,,
31,Botswana,BWA,AF,63,6,1.93,58,71,60,66,,,62,,60,,58,66,71,63,,,
31,Cyprus,CYP,EU,63,5,3.92,49,71,57,69,,49,,,69,,65,,71,63,,,
31,Portugal,PRT,EU,63,7,3.36,50,73,57,69,,73,,50,60,,67,62,54,73,,,
31,Puerto Rico,PRI,AM,63,3,4.37,56,71,56,70,,,,,,,56,,71,63,,,
35,Saint Vincent and the Grenadines,VCT,AM,62,3,5.59,54,73,53,71,,,,,,58,,,54,73,,,
36,Poland,POL,EU,61,9,2.70,50,73,57,65,,73,66,63,50,,58,59,54,73,,55,
36,Taiwan,TWN,AP,61,7,4.17,48,79,54,68,,,79,65,50,,68,,54,63,48,,
38,Israel,ISR,ME,60,6,2.34,52,67,56,64,,65,,67,60,,60,,54,52,,,
38,Spain,ESP,EU,60,7,3.75,45,71,54,66,,57,,45,69,,48,62,71,63,,,
40,Dominica,DMA,AM,58,3,2.34,54,63,54,62,,,,,,58,,,54,63,,,
40,Lithuania,LTU,EU,58,8,3.85,41,71,52,64,,65,66,44,41,,55,,71,63,,55,
40,Slovenia,SVN,EU,58,9,3.03,40,73,53,63,,57,62,40,60,,56,53,54,73,,66,
43,Cape Verde,CPV,AF,57,4,5.94,42,70,47,67,62,,,,,70,55,,,42,,,
44,Korea (South),KOR,AP,55,9,2.64,44,73,51,59,,57,58,50,50,,53,73,54,52,44,,
44,Latvia,LVA,EU,55,8,3.35,41,73,50,60,,73,53,48,41,,58,,54,52,,60,
44,Malta,MLT,EU,55,5,2.63,49,63,51,59,,49,,,60,,50,,54,63,,,
44,Seychelles,SYC,AF,55,3,8.62,42,71,41,69,,,,,,,42,,71,52,,,
48,Costa Rica,CRI,AM,54,5,4.07,41,66,47,61,,,66,,41,,54,,54,52,,,
48,Hungary,HUN,EU,54,9,3.45,35,71,48,60,,49,58,35,50,,46,57,71,63,,52,
48,Mauritius,MUS,AF,54,4,2.39,49,60,50,58,,,49,,,,60,,54,52,,,
51,Georgia,GEO,EE,52,6,6.47,32,77,41,63,,,49,,,47,77,65,,32,,44,
51,Malaysia,MYS,AP,52,8,2.88,41,64,47,57,,,49,58,41,,64,57,54,42,50,,
53,Czech Republic,CZE,EU,51,9,2.94,36,63,46,56,,49,62,36,41,,48,53,54,63,,55,
54,Slovakia,SVK,EU,50,8,4.07,34,63,43,57,,57,62,34,41,,36,,54,63,,52,
55,Bahrain,BHR,ME,49,5,6.11,36,70,39,59,,,36,,50,,70,,38,52,,,
55,Jordan,JOR,ME,49,7,2.87,36,57,44,54,,,36,57,41,,52,50,54,52,,,
55,Lesotho,LSO,AF,49,5,3.55,42,63,43,55,42,,45,,,47,49,,,63,,,
55,Namibia,NAM,AF,49,5,4.00,38,63,42,56,,,49,,50,,47,,38,63,,,
55,Rwanda,RWA,AF,49,4,3.23,40,55,44,54,55,,40,,,47,,,,52,,,
55,Saudi Arabia,SAU,ME,49,5,6.69,36,73,38,60,,,36,,41,,73,,54,42,,,
61,Croatia,HRV,EU,48,9,3.25,31,66,43,53,,49,66,40,31,,46,47,54,52,,50,
61,Ghana,GHA,AF,48,8,3.01,37,58,43,53,55,,49,,41,58,37,37,54,52,,,
63,Cuba,CUB,AM,46,4,4.46,36,54,39,53,,,36,,41,,,,54,52,,,
64,Oman,OMN,ME,45,5,6.55,28,66,34,56,,,28,,41,,66,,38,52,,,
64,The FYR of Macedonia,MKD,EE,45,6,5.92,21,66,35,55,,,49,,,,66,46,21,42,,47,
64,Turkey,TUR,EE,45,8,2.69,35,57,41,49,,57,53,42,35,,47,48,38,42,,,
67,Kuwait,KWT,ME,44,5,5.24,32,63,35,53,,,32,,41,,46,,38,63,,,
67,South Africa,ZAF,AF,44,7,2.41,35,54,40,48,,,45,35,41,,49,42,54,42,,,
69,Brazil,BRA,AM,43,7,4.01,32,62,36,50,,,62,32,41,,35,42,38,52,,,
69,Bulgaria,BGR,EU,43,9,2.82,31,58,38,48,,49,58,36,31,,47,35,38,42,,47,
69,Greece,GRC,EU,43,7,5.56,21,63,34,52,,57,,37,31,,44,49,21,63,,,
69,Italy,ITA,EU,43,7,2.26,37,53,39,47,,49,,37,41,,42,53,38,42,,,
69,Romania,ROM,EU,43,9,3.60,23,57,37,49,,57,53,23,31,,46,43,38,42,,50,
69,Senegal,SEN,AF,43,8,2.28,32,54,39,47,45,,45,,41,47,41,41,54,32,,,
69,Swaziland,SWZ,AF,43,3,2.98,38,48,38,48,,,,,,,48,,38,42,,,
76,Montenegro,MON,EE,42,4,4.25,32,50,35,49,,,49,,,,50,,,32,,39,
76,Sao Tome and Principe,STP,AF,42,3,5.05,32,47,34,50,47,,,,,47,,,,32,,,
78,Serbia,SCG,EE,41,7,2.92,31,53,36,46,,,53,,31,,43,34,38,42,,47,
79,Tunisia,TUN,ME,40,6,1.72,32,43,37,43,,,32,,41,,42,43,38,42,,,
80,Benin,BEN,AF,39,4,4.38,32,47,32,46,47,,32,,,47,,,,32,,,
80,Bosnia and Herzegovina,BIH,EE,39,6,1.15,35,42,37,41,,,40,,,35,,38,38,42,,42,
80,El Salvador,SLV,AM,39,6,1.98,31,45,36,42,,,45,,31,,42,39,38,42,,,
80,Mongolia,MNG,AP,39,7,2.13,31,47,36,42,,,40,,31,47,41,32,38,42,,,
80,Morocco,MAR,ME,39,6,3.57,31,55,33,45,,,32,,31,,55,35,38,42,,,
85,Burkina Faso,BFA,AF,38,7,2.67,29,47,34,42,45,,32,,31,47,29,38,,42,,,
85,India,IND,AP,38,9,2.27,29,47,34,42,,,45,33,41,47,45,31,38,32,29,,
85,Jamaica,JAM,AM,38,6,1.80,31,43,35,41,,,36,,31,,43,41,38,42,,,
85,Peru,PER,AM,38,7,2.63,28,49,34,42,,,49,38,31,,41,28,38,42,,,
85,Philippines,PHL,AP,38,8,1.84,32,45,35,41,,,45,33,41,,43,42,38,32,33,,
85,Sri Lanka,LKA,AP,38,7,2.18,28,45,34,42,,,28,,41,35,39,45,38,42,,,
85,Thailand,THA,AP,38,8,1.60,31,44,35,41,,,40,33,31,,39,44,38,42,35,,
85,Trinidad and Tobago,TTO,AM,38,4,4.82,31,52,30,46,,,,,31,,33,,38,52,,,
85,Zambia,ZMB,AF,38,8,2.27,32,50,34,42,50,,32,,41,35,44,34,38,32,,,
94,Armenia,ARM,EE,37,6,3.69,21,47,31,43,,,40,,21,47,43,,,32,,37,
94,Colombia,COL,AM,37,7,1.68,32,45,34,40,,,45,36,41,,33,36,38,32,,,
94,Egypt,EGY,ME,37,6,2.91,31,50,32,42,,,32,,31,,50,39,38,32,,,
94,Gabon,GAB,AF,37,4,4.19,31,49,30,44,,,,,31,,49,,38,32,,,
94,Liberia,LBR,AF,37,6,3.09,26,45,32,42,45,,45,,41,35,,26,,32,,,
94,Panama,PAN,AM,37,6,3.49,28,52,31,43,,,28,,31,,39,37,38,52,,,
100,Algeria,DZA,ME,36,5,2.06,31,42,33,39,,,36,,31,,31,,38,42,,,
100,China,CHN,AP,36,8,2.17,28,47,32,40,,,28,36,31,,47,41,38,32,37,,
100,Suriname,SUR,AM,36,3,3.25,31,42,31,41,,,,,31,,35,,,42,,,
103,Bolivia,BOL,AM,35,7,2.98,24,47,30,40,,,36,,31,47,28,24,38,42,,,
103,Mexico,MEX,AM,35,8,1.66,29,42,32,38,,41,32,34,31,,34,29,38,42,,,
103,Moldova,MDA,EE,35,8,2.70,24,47,31,39,,,40,,31,47,29,24,38,42,,31,
103,Niger,NER,AF,35,5,3.99,21,45,28,42,45,,40,,21,35,,,,32,,,
107,Argentina,ARG,AM,34,7,2.42,24,42,30,38,,,40,31,31,,24,42,38,32,,,
107,Djibouti,DJI,AF,34,3,9.10,23,52,19,49,27,,,,,23,,,,52,,,
107,Indonesia,IDN,AP,34,8,3.57,21,50,28,40,,,36,41,50,,43,28,21,32,24,,
110,Albania,ALB,EE,33,7,1.51,26,38,31,35,,,32,,31,,37,26,38,32,,37,
110,Ecuador,ECU,AM,33,5,3.56,21,41,27,39,,,32,,41,,,39,21,32,,,
110,Ethiopia,ETH,AF,33,8,2.54,22,42,29,37,42,,23,,31,35,35,37,38,22,,,
110,Kosovo,LWI,EE,33,3,2.33,29,36,29,37,,,36,,,35,,,,,,29,
110,Malawi,MWI,AF,33,8,3.03,21,45,28,38,42,,45,,31,23,39,35,21,32,,,
115,Côte d´Ivoire,CIV,AF,32,8,4.20,19,55,25,39,35,,19,,21,35,55,33,38,22,,,
115,Dominican Republic,DOM,AM,32,6,3.30,22,42,27,37,,,23,,22,,36,29,38,42,,,
115,Guatemala,GTM,AM,32,6,2.96,21,42,27,37,,,36,,31,,42,30,21,32,,,
115,Mali,MLI,AF,32,6,3.37,21,42,26,38,40,,28,,21,35,26,,,42,,,
119,Belarus,BLR,EE,31,5,4.04,21,46,24,38,,,32,,21,,,46,,32,,26,
119,Mozambique,MOZ,AF,31,7,1.89,22,38,28,34,22,,28,,31,35,32,,38,32,,,
119,Sierra Leone,SLE,AF,31,8,2.30,21,40,27,35,40,,36,,30,35,24,27,21,32,,,
119,Tanzania,TZA,AF,31,8,3.20,11,42,26,36,42,,32,,31,35,30,30,38,11,,,
119,Vietnam,VNM,AP,31,8,2.55,21,41,27,35,,,28,,41,35,35,36,21,22,32,,
124,Guyana,GUY,AM,30,4,3.03,21,35,25,35,,,,,21,35,33,,,32,,,
124,Mauritania,MRT,AF,30,5,4.23,20,42,23,37,37,,28,,,23,20,,,42,,,
126,Azerbaijan,AZE,EE,29,6,3.02,21,38,24,34,,,28,,21,,37,,38,32,,21,
126,Gambia,GMB,AF,29,5,7.55,12,54,17,41,15,,,,31,12,54,,,32,,,
126,Honduras,HND,AM,29,6,3.49,21,41,23,35,,,32,,21,35,41,,21,22,,,
126,Kazakhstan,KAZ,EE,29,8,4.40,11,47,22,36,,,28,47,21,,45,36,21,11,,23,
126,Nepal,NPL,AP,29,5,2.20,22,35,25,33,,,28,,,35,31,31,,22,,,
126,Pakistan,PAK,AP,29,7,3.24,19,42,24,34,,,19,,31,23,30,21,38,42,,,
126,Togo,TGO,AF,29,5,3.69,21,42,23,35,27,,32,,21,23,,,,42,,,
133,Madagascar,MDG,AF,28,8,3.38,12,42,22,34,20,,28,,31,12,28,26,38,42,,,
133,Nicaragua,NIC,AM,28,7,2.03,21,35,25,31,,,28,,21,35,31,30,21,32,,,
133,Timor-Leste,TLS,AP,28,3,5.18,22,38,20,36,,,,,,23,38,,,22,,,
136,Cameroon,CMR,AF,27,8,2.87,18,42,22,32,42,,28,,31,23,34,18,21,22,,,
136,Iran,IRN,ME,27,6,4.72,15,43,19,35,,,15,,21,,40,43,21,22,,,
136,Kyrgyzstan,KGZ,EE,27,6,2.35,19,35,23,31,,,23,,,35,28,19,,32,,26,
136,Lebanon,LBN,ME,27,6,3.37,16,38,21,33,,,23,,21,,16,32,38,32,,,
136,Nigeria,NGA,AF,27,8,2.82,19,37,22,32,37,,36,,21,35,22,19,21,22,,,
136,Russia,RUS,EE,27,8,2.61,21,38,23,31,,,28,35,21,,38,35,21,22,,21,
142,Comoros,COM,AF,26,3,8.75,12,42,12,40,12,,,,,23,,,,42,,,
142,Uganda,UGA,AF,26,8,3.03,12,38,21,31,30,,36,,21,12,27,22,38,22,,,
142,Ukraine,UKR,EE,26,8,1.64,20,32,23,29,,,28,26,21,,31,20,21,32,,26,
145,Bangladesh,BGD,AP,25,7,4.23,18,50,18,32,,,23,,50,23,18,19,21,22,,,
145,Guinea,GIN,AF,25,7,3.21,15,40,20,30,32,,40,,21,23,15,,21,22,,,
145,Kenya,KEN,AF,25,8,2.98,11,35,20,30,35,,28,,21,35,33,20,21,11,,,
145,Laos,LAO,AP,25,4,3.80,19,36,19,31,,,19,,,23,36,,,22,,,
145,Papua New Guinea,PNG,AP,25,5,4.16,11,35,18,32,,,28,,31,35,,,21,11,,,
150,Central African Republic,CAF,AF,24,4,1.33,22,28,22,26,22,,28,,,23,,,,22,,,
150,Paraguay,PRY,AM,24,5,2.95,21,36,19,29,,,36,,21,,22,,21,22,,,
152,Congo Republic,COG,AF,23,6,4.20,12,42,16,30,42,,19,,21,12,,,21,22,,,
152,Tajikistan,TJK,EE,23,5,5.32,11,42,14,32,,,15,,,23,42,,,11,,26,
154,Chad,TCD,AF,22,5,2.95,12,30,17,27,30,,23,,,12,24,,,22,,,
154,Democratic Republic of the Congo,COD,AF,22,5,4.19,12,37,15,29,37,,19,,21,12,,,,22,,,
156,Cambodia,KHM,AP,21,7,2.25,12,27,17,25,,,15,,,12,27,25,21,22,26,,
156,Myanmar,MMR,AP,21,7,2.87,11,35,16,26,,,15,,21,23,20,35,21,11,,,
156,Zimbabwe,ZWE,AF,21,8,4.18,0,38,14,28,17,,23,,12,0,34,20,38,22,,,
159,Burundi,BDI,AF,20,5,3.65,11,28,14,26,27,,23,,,12,28,,,11,,,
159,Syria,SYR,ME,20,4,5.31,6,32,11,29,,,6,,21,,,,21,32,,,
161,Angola,AGO,AF,19,6,1.71,11,23,16,22,,,19,,21,23,17,,21,11,,,
161,Guinea-Bissau,GNB,AF,19,4,2.37,12,22,15,23,20,,,,21,12,,,,22,,,
161,Haiti,HTI,AM,19,5,2.86,11,23,14,24,,,23,,12,23,23,,,11,,,
161,Venezuela,VEN,AM,19,7,1.69,12,25,16,22,,,19,25,12,,14,22,21,22,,,
161,Yemen,YEM,ME,19,6,2.37,12,28,15,23,,,28,,21,12,14,,21,22,,,
166,Eritrea,ERI,AF,18,4,7.91,10,42,5,31,10,,10,,,12,,,,42,,,
166,Libya,LBY,ME,18,5,2.81,11,26,13,23,,,19,,12,,26,,21,11,,,
166,Uzbekistan,UZB,EE,18,6,2.54,11,27,14,22,,,15,,,12,,27,21,11,,21,
169,Turkmenistan,TKM,EE,17,3,2.85,11,21,12,22,,,19,,,,,,,11,,21,
170,Iraq,IRQ,ME,16,4,2.37,11,21,12,20,,,19,,12,,,,21,11,,,
171,South Sudan,SSD,AF,15,3,2.35,12,20,11,19,20,,15,,,12,,,,,,,
172,Afghanistan,AFG,AP,12,4,1.29,10,16,10,14,,,10,,,12,,16,,11,,,
173,Sudan,SDN,ME,11,6,3.55,0,21,5,17,20,,15,,2,0,,,21,11,,,
174,Korea (North),PRK,AP,8,3,3.35,1,12,3,13,,,10,,12,,,,,1,,,
174,Somalia,SOM,AF,8,4,2.34,2,12,4,12,2,,6,,12,,,,,11,,,
